,Version,Rating
0,6.8.9,1.5
1,,3.2312792511700468
2,6.8.2,3.0
3,6.7.0,1.9
4,6.8.5,4.0
5,5.85.0,3.648936170212766
6,6.8.1,1.5
7,6.6.0,2.217391304347826
8,5.96.1,3.920863309352518
9,6.4.1,2.1666666666666665
10,5.29.2,3.758241758241758
11,6.5.2,2.0
12,6.3.2,1.25
13,5.83.0,3.84375
14,5.95.0,3.6417910447761193
15,6.0.3,2.36
16,6.2.2,2.0
17,6.1.6,2.0
18,5.7.14,4.32
19,6.0.2,2.0
20,5.96.0,3.759259259259259
21,6.0.0,2.0
22,5.94.2,4.0
23,5.93.1,3.7903225806451615
24,5.91.1,3.5063291139240507
25,5.91.0,4.333333333333333
26,5.63.4,3.3333333333333335
27,5.92.0,3.6470588235294117
28,5.88.4,3.152941176470588
29,5.79.0,3.6161616161616164
30,5.86.2,3.6847826086956523
31,5.89.2,3.25
32,5.55.1,3.3461538461538463
33,5.32.1,4.084821428571429
34,5.52.0,3.3125
35,5.89.1,3.9
36,5.21.1,3.8756756756756756
37,5.88.2,2.8076923076923075
38,5.89.0,4.0
39,5.86.1,4.0
40,5.83.3,3.25
41,5.80.10,3.4657534246575343
42,5.82.2,3.9166666666666665
43,5.88.0,3.6666666666666665
44,5.45.2,3.7925925925925927
45,5.18.0,3.857142857142857
46,5.64.0,3.2872340425531914
47,5.7.6,4.235294117647059
48,5.68.3,3.4615384615384617
49,5.86.0,2.0
50,5.84.1,3.0384615384615383
51,5.78.0,3.303030303030303
52,5.80.6,2.9
53,5.44.2,3.9279279279279278
54,5.84.0,3.0
55,5.82.3,4.166666666666667
56,5.82.1,3.0
57,5.82.0,3.0
58,5.74.2,3.5161290322580645
59,5.5.2,4.333333333333333
60,5.43.1,3.923076923076923
61,5.65.1,2.9047619047619047
62,5.48.2,4.077922077922078
63,5.70.2,3.35
64,5.80.8,2.8863636363636362
65,5.20.0,3.812121212121212
66,5.63.3,2.9375
67,5.77.0,3.634920634920635
68,5.80.5,4.666666666666667
69,5.76.1,4.3076923076923075
70,5.51.1,3.761904761904762
71,5.11.1,4.1891891891891895
72,5.73.0,3.5454545454545454
73,5.72.0,3.6857142857142855
74,5.76.0,3.75
75,5.69.1,3.6875
76,5.69.0,4.4
77,5.74.1,3.0
78,5.74.0,4.666666666666667
79,5.60.1,3.5904761904761906
80,5.4.17,4.335051546391752
81,5.33.2,3.872340425531915
82,5.67.0,3.76
83,5.7.0,4.3321799307958475
84,5.71.0,2.25
85,5.61.0,3.8076923076923075
86,5.52.1,3.561797752808989
87,5.68.2,4.25
88,5.68.1,5.0
89,5.0.3,4.180327868852459
90,5.30.0,3.318840579710145
91,5.57.0,3.5945945945945947
92,5.63.2,3.6666666666666665
93,5.29.1,3.5294117647058822
94,5.62.0,3.0869565217391304
95,5.63.1,3.25
96,5.48.0,4.454545454545454
97,5.28.0,4.089820359281437
98,5.60.0,3.6666666666666665
99,5.56.2,4.0
100,5.56.3,4.166666666666667
101,5.59.0,3.5714285714285716
102,5.55.3,3.3461538461538463
103,5.58.3,2.8461538461538463
104,5.58.2,4.0
105,5.58.1,2.3333333333333335
106,5.31.0,3.826923076923077
107,5.42.1,4.382978723404255
108,5.56.1,1.4285714285714286
109,5.56.0,2.375
110,5.54.2,3.25
111,5.7.16,4.182509505703422
112,5.7.11,4.126637554585153
113,5.55.0,3.75
114,5.53.5,4.125
115,5.53.4,3.0
116,5.49.1,3.7432432432432434
117,5.53.2,3.3333333333333335
118,5.53.1,1.0
119,4.6.6,4.579710144927536
120,5.37.0,3.8260869565217392
121,5.43.0,4.545454545454546
122,5.7.13,4.108433734939759
123,5.50.1,5.0
124,5.49.0,3.5
125,5.47.0,4.5
126,5.48.1,4.5
127,5.46.0,4.038461538461538
128,5.40.1,4.166666666666667
129,5.7.4,4.340782122905028
130,5.45.1,5.0
131,5.36.2,3.8983050847457625
132,5.45.0,3.6666666666666665
133,5.39.4,4.0
134,5.38.0,3.8615384615384616
135,5.7.15,4.113207547169812
136,5.44.0,5.0
137,5.44.1,4.0
138,5.41.0,3.375
139,5.27.4,4.375
140,5.42.0,5.0
141,5.14.0,4.08256880733945
142,5.31.1,3.5053763440860215
143,5.39.3,4.5
144,5.6.5,4.367579908675799
145,5.23.0,3.7169811320754715
146,5.7.12,3.9607843137254903
147,5.35.0,3.7142857142857144
148,5.12.2,4.197368421052632
149,5.34.0,3.9166666666666665
150,5.24.0,4.285714285714286
151,5.33.1,3.5
152,4.5.0,4.583025830258302
153,5.19.2,3.871111111111111
154,5.26.0,4.019230769230769
155,5.11.2,4.506849315068493
156,5.27.3,4.407407407407407
157,5.26.1,4.112903225806452
158,5.5.13,4.314285714285714
159,5.7.8,4.251396648044692
160,5.25.2,4.222222222222222
161,5.16.0,3.9517241379310346
162,5.22.2,4.0
163,5.10.3,4.25
164,5.7.10,4.040816326530612
165,5.5.8,4.344827586206897
166,5.22.1,3.0
167,5.7.19,4.231527093596059
168,5.3.3,4.542253521126761
169,5.4.13,4.2631578947368425
170,5.13.4,3.857142857142857
171,5.7.5,4.126760563380282
172,5.15.0,3.920289855072464
173,5.17.0,4.232142857142857
174,5.13.5,3.0
175,5.12.1,4.185714285714286
176,5.5.9,4.287581699346405
177,5.13.6,3.717391304347826
178,5.7.2,4.2052980132450335
179,5.8.0,4.197183098591549
180,5.3.0,4.7
181,5.7.9,4.042735042735043
182,5.9.3,4.317901234567901
183,5.10.2,4.166666666666667
184,5.1.8,4.547058823529412
185,5.7.17,4.138613861386139
186,4.2.3,4.6381578947368425
187,4.6.8,4.422680412371134
188,5.9.2,4.2
189,5.6.3,4.3061224489795915
190,5.4.2,4.315789473684211
191,5.7.18,5.0
192,5.6.0,4.094736842105263
193,5.5.0,4.294573643410852
194,5.7.1,4.466049382716049
195,5.2.2,4.494252873563219
196,5.6.2,4.38
197,4.7.7,4.5055350553505535
198,5.7.3,4.240641711229946
199,5.4.8,4.2250922509225095
200,4.7.9,4.597222222222222
201,5.7.7,3.8421052631578947
202,5.6.1,4.326388888888889
203,5.4.5,4.320224719101123
204,5.4.6,4.391304347826087
205,5.5.6,4.262798634812286
206,5.5.3,4.324074074074074
207,5.5.12,4.291139240506329
208,5.6.4,4.620689655172414
209,5.5.11,4.197368421052632
210,5.5.1,4.476190476190476
211,5.1.11,4.5171875
212,5.4.18,4.408284023668639
213,5.4.14,4.479289940828402
214,5.1.7,4.475504322766571
215,5.4.10,4.0162162162162165
216,4.7.4,4.220183486238532
217,5.5.7,4.357142857142857
218,5.5.4,4.404761904761905
219,5.5.5,4.121212121212121
220,5.4.1,4.382142857142857
221,4.6.2,4.636
222,4.3.3,4.447368421052632
223,5.0.10,4.3194805194805195
224,5.4.16,4.076923076923077
225,5.4.7,4.481481481481482
226,5.3.4,4.526315789473684
227,5.4.12,5.0
228,5.4.4,4.368421052631579
229,5.2.1,4.413793103448276
230,4.3.1,4.530364372469635
231,4.4.2,4.62396694214876
232,5.2.4,4.368852459016393
233,5.4.3,4.384615384615385
234,5.3.2,4.490066225165563
235,5.3.5,4.6
236,5.4.0,4.558441558441558
237,5.3.1,4.75
238,5.2.3,4.321739130434783
239,4.7.1,4.188679245283019
240,5.1.9,4.588235294117647
241,5.1.2,3.398230088495575
242,4.7.10,4.493150684931507
243,3.2.2,4.340909090909091
244,5.2.0,4.153846153846154
245,5.1.10,4.675
246,5.1.5,4.359375
247,5.1.4,3.869565217391304
248,5.1.6,4.875
249,5.0.6,4.459227467811159
250,5.0.8,4.474509803921569
251,5.1.3,4.176470588235294
252,5.1.1,5.0
253,4.5.6,4.658333333333333
254,5.0.7,4.166666666666667
255,5.0.4,2.3333333333333335
256,5.0.5,3.5714285714285716
257,3.0.4,4.457142857142857
258,5.0.2,5.0
259,5.0.0,5.0
260,4.7.8,4.545454545454546
261,2.9.5,4.495098039215686
262,4.1.1,4.65748031496063
263,4.7.6,4.451219512195122
264,4.7.5,4.183673469387755
265,4.7.2,4.41743119266055
266,3.3.8,4.733870967741935
267,4.6.9,4.432142857142857
268,4.2.0,4.732600732600733
269,4.7.3,5.0
270,4.7.0,3.3
271,4.5.5,4.546728971962617
272,4.6.3,4.704980842911877
273,4.6.0,4.448275862068965
274,4.6.7,5.0
275,4.6.4,4.8
276,4.6.5,5.0
277,4.6.1,4.75
278,4.4.1,4.6976744186046515
279,4.5.4,5.0
280,4.5.3,4.669724770642202
281,4.5.2,4.571428571428571
282,4.5.1,4.909090909090909
283,3.3.6,4.529411764705882
284,4.4.0,4.8
285,4.2.2,4.45945945945946
286,3.3.3,4.755102040816326
287,4.3.0,4.666666666666667
288,4.2.1,4.0
289,4.1.2,4.632
290,3.3.1,4.129411764705883
291,4.0.3,4.538834951456311
292,4.0.0,3.888888888888889
293,4.1.0,4.75
294,4.0.2,5.0
295,4.0.1,5.0
296,3.4.2,4.8119266055045875
297,3.4.1,5.0
298,3.4.0,4.884615384615385
299,3.3.9,4.645756457564576
300,3.3.7,4.745762711864407
301,3.3.5,4.8
302,3.3.2,5.0
303,3.1.1,4.63768115942029
304,3.3.0,5.0
305,3.2.1,3.75
306,3.2.0,5.0
307,2.9.3,4.443037974683544
308,3.1.0,4.666666666666667
309,3.0.6,4.694214876033058
310,3.0.5,5.0
311,3.0.3,4.6923076923076925
312,3.0.2,5.0
313,3.0.1,4.217391304347826
314,3,4.357142857142857
315,2.9.4,4.2
316,2.9.2,3.875
317,2.9.1,5.0
318,2.8,4.65625
319,2.7.3,4.771428571428571
320,2.7.1,4.589743589743589
321,2.7.2,4.25
322,2.7,5.0
323,2.6.3,4.695652173913044
324,2.6.2,5.0
325,2.6.1,5.0
326,2.5.6,4.764705882352941
327,2.5.1,4.439024390243903
328,2.5.5,4.0
329,2.5.4,5.0
330,2.5.3,5.0
331,2.5.2,3.0
332,2.2.1,3.8333333333333335
333,2.4.5,4.5
334,2.4.6,4.8
335,2.4.1,4.421052631578948
336,2.4.4,4.5
337,2.4.3,5.0
338,2.4.2,4.0
339,2.4,5.0
340,2.3,4.7894736842105265
341,2.2.2,3.0357142857142856
342,2.2,2.0
343,2.1,2.0
344,2,2.25
345,1.3,3.0
346,1.4,3.75
347,1.1,2.7142857142857144
348,1.2,1.5
349,1.0.2,5.0
350,1,5.0
